"","DHB2015_name","DHB2015_code","AU2017_code","AU2017_name"
"3427","Counties Manukau",4,523112,"Highbrook"
"3428","Waitematā",2,506003,"Silverdale South"
"3429","Auckland",3,519820,"Onehunga South East"
"3430","MidCentral",12,563102,"Hokowhitu Lagoon"
"3431","West Coast",17,584702,"Mawheraiti"
"3432","Taranaki",9,554115,"Hawera West"
"3433","MidCentral",12,561100,"Tangimoana"
"3434","Counties Manukau",4,525002,"Beaumont"
"3435","Northland",1,500802,"Hokianga South"
"3436","Capital and Coast",14,563706,"Waikanae West"
"3437","Lakes",6,539600,"Fordlands"
"3438","Canterbury",18,588102,"Redwood South"
"3439","Lakes",6,541342,"Rangitaiki"
"3440","Waikato",5,535350,"Tokoroa Central"
"3441","Lakes",6,541720,"Taupo Central"
"3442","Southern",22,600811,"Pukeuri"
"3443","Southern",22,601604,"Karitane"
"3444","Waitematā",2,506644,"Parakai Rural"
"3445","Area outside District Health Board",99,617800,"Inlet-Waiuku River"
"3446","Auckland",3,514500,"New Windsor"
"3447","Canterbury",18,591600,"Hagley Park"
"3448","Waitematā",2,511303,"Lynnmall"
"3449","Bay of Plenty",7,618500,"Mayor Island"
"3450","Bay of Plenty",7,537201,"Otumoetai North"
"3451","Waikato",5,526602,"Te Uku"
"3452","Bay of Plenty",7,542000,"Matata"
"3453","Northland",1,500401,"Kaeo"
"3454","Auckland",3,519002,"Waikowhai East"
"3455","Counties Manukau",4,523114,"Point View"
"3456","Nelson Marlborough",16,583000,"Tahunanui"
"3457","Northland",1,501631,"Okaihau"
"3458","Canterbury",18,597820,"Ashburton Central West"
"3459","Capital and Coast",14,570900,"Porirua East"
"3460","Capital and Coast",14,573902,"Woodridge"
"3461","Capital and Coast",14,575000,"Karori East"
"3462","Counties Manukau",4,524404,"Favona North"
"3463","Waitematā",2,507000,"Waiake"
"3464","Hawke's Bay",10,545821,"Sherenden-Puketapu"
"3465","Capital and Coast",14,574002,"Ngauranga East"
"3466","Area outside District Health Board",99,616100,"Cape Barrier"
"3467","Waikato",5,533604,"Te Puru-Thornton Bay"
"3468","Canterbury",18,589400,"Fendalton"
"3469","Northland",1,501817,"Pataua-Whareora"
"3470","Bay of Plenty",7,536400,"Island View-Pios Beach"
"3471","Waikato",5,533200,"Te Rerenga"
"3472","Southern",22,600830,"Otematata"
"3473","Waikato",5,533502,"Parawai"
"3474","Hawke's Bay",10,545851,"Poukawa"
"3475","Auckland",3,514101,"Auckland Harbourside"
"3476","Capital and Coast",14,566200,"Paekakariki"
"3477","Waitematā",2,506658,"Omaha"
"3478","Waitematā",2,512000,"Titirangi South"
"3479","MidCentral",12,562401,"Palmerston North Hospital"
"3480","Southern",22,600832,"Inland Water-Lake Ohau"
"3481","Canterbury",18,585803,"Leithfield"
"3482","Hutt Valley",13,567300,"Wallaceville"
"3483","Northland",1,501810,"Maungatapere"
"3484","Counties Manukau",4,521302,"Runciman"
"3485","Counties Manukau",4,525610,"Papakura East"
"3486","Capital and Coast",14,570500,"Onepoto"
"3487","Canterbury",18,587846,"Halswell Domain"
"3488","MidCentral",12,561100,"Tangimoana"
"3489","Capital and Coast",14,565601,"Pauatahanui"
"3490","MidCentral",12,561500,"Moutoa"
"3491","Lakes",6,538820,"Tikitere"
"3492","Bay of Plenty",7,542514,"Maraetotara"
"3493","Hawke's Bay",10,548831,"Te Mata"
"3494","Waitematā",2,506661,"Cape Rodney South"
"3495","Waikato",5,531732,"Tiroa"
"3496","Tairāwhiti",8,544802,"Tamarau"
"3497","West Coast",17,585321,"Whataroa"
"3498","Waikato",5,528700,"Beerescourt"
"3499","Canterbury",18,586308,"Rangiora Central"
"3500","MidCentral",12,564013,"Kohitere"
"3501","Southern",22,603100,"Stuart St-Frederick St"
"3502","Counties Manukau",4,522820,"Sunnyhills"
"3503","Auckland",3,617400,"Inlet-Hobson Bay"
"3504","Waikato",5,535340,"Stanley Park"
"3505","Counties Manukau",4,523106,"Millhouse"
"3506","Capital and Coast",14,570600,"Titahi Bay South"
"3507","Lakes",6,532502,"Kuratau"
"3508","Auckland",3,518301,"Maungawhau"
"3509","MidCentral",12,561811,"Kairanga"
"3510","Northland",1,501700,"Kaikohe"
"3511","Canterbury",18,586121,"Fernside"
"3512","Lakes",6,539100,"Western Heights"
"3513","Whanganui",11,555400,"Maxwell"
"3514","Southern",22,602411,"Wyllies Crossing"
"3515","Waikato",5,527009,"Huntington"
"3516","Lakes",6,541346,"Tongariro"
"3517","Canterbury",18,592702,"Shirley East"
"3518","Waitematā",2,507400,"Mairangi Bay"
"3519","Hutt Valley",13,568401,"Avalon West"
"3520","Counties Manukau",4,521121,"Patumahoe"
"3521","Southern",22,610210,"North Gore"
"3522","Southern",22,603601,"North Dunedin"
"3523","Waikato",5,535241,"Karapiro"
"3524","Canterbury",18,595300,"Hillmorton"
"3525","Waikato",5,532601,"Raurimu"
"3526","Hawke's Bay",10,545811,"Tangoio"
"3527","Canterbury",18,586305,"Kingsbury"
"3528","Taranaki",9,551120,"Okato"
"3529","Waikato",5,528402,"Pukete West"
"3530","Auckland",3,515420,"Grey Lynn East"
"3531","Waikato",5,534500,"Tahuroa"
"3532","Southern",22,604300,"Caledonian"
"3533","Waitematā",2,513621,"Birdwood West"
"3534","Wairarapa",15,579700,"Carterton"
"3535","Southern",22,611210,"Otakaro Park"
"3536","Waikato",5,535502,"Matamata South"
"3537","MidCentral",12,549902,"Mara"
"3538","MidCentral",12,561410,"Rakiraki"
"3539","Southern",22,610052,"Oreti Beach"
"3540","Taranaki",9,552500,"Struan Park"
"3541","Capital and Coast",14,577101,"Seatoun Tunnel West"
"3542","Lakes",6,538741,"Owhata West"
"3543","Whanganui",11,558100,"Putiki"
"3544","Bay of Plenty",7,536642,"Upper Papamoa"
"3545","MidCentral",12,563101,"Hokowhitu West"
"3546","Nelson Marlborough",16,581812,"Whangamoa"
"3547","Bay of Plenty",7,536614,"Tahawai"
"3548","Bay of Plenty",7,542904,"Oponae"
"3549","Hutt Valley",13,568702,"Waiwhetu South"
"3550","South Canterbury",19,600200,"Fairlie"
"3551","Hawke's Bay",10,549100,"Waipawa"
"3552","Northland",1,501810,"Maungatapere"
"3553","Canterbury",18,596504,"Quail Island"
"3554","Hutt Valley",13,567200,"Maidstone"
"3555","Waikato",5,527923,"Pokuru"
"3556","Waikato",5,534604,"Waihou-Walton"
"3557","Canterbury",18,590604,"Styx"
"3558","Southern",22,610051,"Waianiwa"
"3559","Taranaki",9,554111,"Ohawe Beach"
"3560","Northland",1,504400,"Te Kopuru"
"3561","Southern",22,607502,"Tuapeka"
"3562","Counties Manukau",4,523819,"Mill Road"
"3563","Northland",1,504600,"Dargaville"
"3564","Canterbury",18,587811,"Yaldhurst"
"3565","Whanganui",11,558900,"Bulls"
"3566","Southern",22,602800,"Harbourside"
"3567","Taranaki",9,552500,"Struan Park"
"3568","Capital and Coast",14,570500,"Onepoto"
"3569","Wairarapa",15,578402,"Whareama"
"3570","Waikato",5,528320,"Pukete"
"3571","Waikato",5,527932,"Kaipaki"
"3572","Canterbury",18,585506,"Amuri"
"3573","Bay of Plenty",7,536514,"Bethlehem"
"3574","Area outside District Health Board",99,622000,"Oceanic-Tararua Constituency"
"3575","Waitematā",2,505808,"Red Beach East"
"3576","Capital and Coast",14,573903,"Newlands North"
"3577","Waikato",5,532300,"Owhango"
"3578","Capital and Coast",14,573525,"Takapu"
"3579","Waikato",5,535262,"Wawa"
"3580","Lakes",6,540000,"Springfield"
"3581","Hawke's Bay",10,545762,"Longlands South"
"3582","Northland",1,501815,"Bream Bay"
"3583","Counties Manukau",4,524520,"Harania West"
"3584","Southern",22,612600,"Otautau"
"3585","Wairarapa",15,578401,"Kopuaranga"
"3586","West Coast",17,584409,"Buller Coalfields"
"3587","Southern",22,611700,"Appleby-Kew"
"3588","MidCentral",12,561000,"Rongotea"
"3589","Bay of Plenty",7,535800,"Katikati Community"
"3590","Northland",1,500402,"Mangapa-Matauri Bay"
"3591","Northland",1,501620,"Pokere-Waihaha"
"3592","Lakes",6,538864,"Mamaku"
"3593","Counties Manukau",4,521122,"Kingseat"
"3594","Bay of Plenty",7,537500,"Gate Pa"
"3595","Bay of Plenty",7,536503,"Te Puna"
"3596","Bay of Plenty",7,542513,"Inlet-Ohiwa Harbour West"
"3597","Southern",22,602500,"Taieri"
"3598","Southern",22,604620,"Vauxhall"
"3599","Counties Manukau",4,524002,"Mangere Bridge"
"3600","West Coast",17,584405,"Orowaiti"
"3601","Waitematā",2,505906,"Vipond"
"3602","Canterbury",18,587844,"Westmorland"
"3603","Canterbury",18,594900,"Barrington South"
"3604","Lakes",6,541335,"Oruanui"
"3605","Auckland",3,518201,"Balmoral"
"3606","Counties Manukau",4,523000,"Pakuranga East"
"3607","Northland",1,500700,"Omapere and Opononi"
"3608","Southern",22,601301,"Waihemo"
"3609","Tairāwhiti",8,544801,"Kaiti South"
"3610","Wairarapa",15,578302,"Opaki-Fernridge"
"3611","West Coast",17,585316,"Waimea-Arahura"
"3612","Northland",1,503400,"Maunu"
"3613","Southern",22,602000,"Brighton"
"3614","Counties Manukau",4,521115,"Opuawhanga"
"3615","Canterbury",18,588700,"Bishopdale"
"3616","Taranaki",9,551600,"Upper Westown"
"3617","Waitematā",2,512201,"Matipo"
"3618","Waikato",5,533902,"Turua"
"3619","Counties Manukau",4,521502,"Cockle Bay"
"3620","Canterbury",18,587302,"Halswell South"
"3621","Nelson Marlborough",16,580431,"Spring Creek-Grovetown"
"3622","Capital and Coast",14,566302,"Maungakotukutuku"
"3623","Auckland",3,615900,"Little Barrier Island"
"3624","Counties Manukau",4,522302,"Papatoetoe East"
"3625","Hawke's Bay",10,546400,"Onekawa West"
"3626","Canterbury",18,585502,"Hanmer Springs"
"3627","Northland",1,501200,"Haruru Falls"
"3628","Hutt Valley",13,568602,"Waterloo East"
"3629","Area outside District Health Board",99,621401,"Port-Taranaki"
"3630","Lakes",6,540700,"Whaka"
"3631","Canterbury",18,587302,"Halswell South"
"3632","Auckland",3,514802,"Avondale West"
"3633","Northland",1,503900,"Port-Limeburners"
"3634","Southern",22,609600,"Lumsden Community"
"3635","West Coast",17,584407,"Little Wanganui"
"3636","Capital and Coast",14,573802,"Johnsonville East"
"3637","Southern",22,602412,"Wingatui"
"3638","Waikato",5,534602,"Waitoa"
"3639","Waikato",5,533400,"Tairua"
"3640","Capital and Coast",14,577601,"Maupuia"
"3641","Southern",22,610010,"Charlton"
"3642","Canterbury",18,586002,"Pines-Kairaki Beach"
"3643","Nelson Marlborough",16,623801,"Inlet-Tasman Bay"
"3644","MidCentral",12,564013,"Kohitere"
"3645","Counties Manukau",4,523105,"Golfland"
"3646","Taranaki",9,553004,"Pembroke"
"3647","Southern",22,609200,"Arrowtown"
"3648","Waikato",5,529501,"Porritt"
"3649","MidCentral",12,563500,"Shannon"
"3650","West Coast",17,584912,"South Beach-Camerons"
"3651","Lakes",6,538741,"Owhata West"
"3652","South Canterbury",19,599400,"Fraser Park"
"3653","Whanganui",11,559230,"Lake Alice"
"3654","Capital and Coast",14,574703,"Northland North"
"3655","Canterbury",18,596000,"Mt Pleasant"
"3656","Area outside District Health Board",99,520804,"Tidal-Waiheke Island"
"3657","Auckland",3,517100,"Point England"
"3658","Tairāwhiti",8,544300,"Te Hapara"
"3659","Northland",1,503700,"Parahaki"
"3660","Taranaki",9,551501,"Lynmouth"
"3661","Waikato",5,532904,"Manunui"
"3662","Waikato",5,535310,"Paraonui"
"3663","Capital and Coast",14,571900,"Plimmerton"
"3664","Bay of Plenty",7,536512,"Kairua"
"3665","Auckland",3,521801,"Otahuhu North"
"3666","Counties Manukau",4,523920,"Takanini West"
"3667","Bay of Plenty",7,537800,"Poike"
"3668","Counties Manukau",4,523501,"Otara North"
"3669","Southern",22,600826,"Maheno"
"3670","Counties Manukau",4,521116,"Buckland"
"3671","Lakes",6,538863,"Waiwhero"
"3672","Northland",1,501806,"Marsden Point-Ruakaka"
"3673","Taranaki",9,553900,"Normanby"
"3674","Hutt Valley",13,566610,"Akatarawa"
"3675","Waikato",5,530700,"Hillcrest West"
"3676","Counties Manukau",4,526104,"Waiuku East"
"3677","Hawke's Bay",10,547200,"Taradale North"
"3678","Lakes",6,541720,"Taupo Central"
"3679","Lakes",6,541334,"Tatua"
"3680","Auckland",3,516601,"Kohimarama West"
"3681","Canterbury",18,592200,"Merivale"
"3682","Counties Manukau",4,523713,"Ormiston"
"3683","Counties Manukau",4,522100,"Papatoetoe West"
"3684","Northland",1,614700,"Inlet-Whangaroa Harbour"
"3685","Area outside District Health Board",99,621500,"Oceanic-Oil Rigs Taranaki"
"3686","Waikato",5,535220,"Okauia"
"3687","Auckland",3,515003,"Point Chevalier South"
"3688","Counties Manukau",4,524200,"Mangere South"
"3689","Waitematā",2,508411,"Glendhu"
"3690","Waikato",5,531001,"Te Awamutu West"
"3691","Lakes",6,541710,"Nukuhau"
"3692","Tairāwhiti",8,543302,"Ruatoria"
"3693","Waikato",5,527936,"Kihikihi Flat"
"3694","Taranaki",9,553302,"Kahui"
"3695","Hutt Valley",13,565200,"Homedale West"
"3696","Canterbury",18,587904,"West Melton"
"3697","Canterbury",18,586114,"Cust"
"3698","Auckland",3,514103,"Auckland Central East"
"3699","Southern",22,603400,"Pine Hill"
"3700","Hawke's Bay",10,548831,"Te Mata"
"3701","Waikato",5,533100,"Coromandel"
"3702","Lakes",6,539700,"Utuhina"
"3703","Southern",22,604010,"Roslyn North"
"3704","Nelson Marlborough",16,582200,"Port Nelson"
"3705","Counties Manukau",4,524111,"Mangere Central"
"3706","Hawke's Bay",10,545204,"Ruakituri-Morere"
"3707","Canterbury",18,588200,"Styx Mill"
"3708","Bay of Plenty",7,535800,"Katikati Community"
"3709","Auckland",3,519300,"One Tree Hill Central"
"3710","Nelson Marlborough",16,582600,"Maitai"
"3711","Northland",1,500202,"Karikari Peninsula-Maungataniwha"
"3712","Counties Manukau",4,521135,"Mangatawhiri"
"3713","Hawke's Bay",10,546200,"Ahuriri"
"3714","Waitematā",2,508803,"Unsworth Heights"
"3715","Whanganui",11,557600,"Wembley Park"
"3716","Southern",22,609700,"Edendale Community"
"3717","Nelson Marlborough",16,582402,"Washington"
"3718","Counties Manukau",4,524200,"Mangere South"
"3719","Taranaki",9,553700,"Kapuni"
"3720","Lakes",6,539100,"Western Heights"
"3721","Hutt Valley",13,566800,"Clouston Park"
"3722","Hawke's Bay",10,548620,"Flaxmere East"
"3723","Nelson Marlborough",16,580802,"Seddon"
"3724","West Coast",17,584930,"Dobson"
"3725","Bay of Plenty",7,536821,"Omanu"
"3726","Auckland",3,521901,"Otahuhu West"
"3727","Hawke's Bay",10,545761,"Irongate"
"3728","Auckland",3,520000,"Te Papapa"
"3729","West Coast",17,585400,"Hokitika Urban"
"3730","Bay of Plenty",7,534100,"Waihi Beach"
"3731","Southern",22,602200,"Outram"
"3732","Waikato",5,527112,"Taupiri Community"
"3733","Nelson Marlborough",16,580452,"Fairhall"
"3734","Taranaki",9,551502,"Spotswood"
"3735","Southern",22,612100,"Bluff"
"3736","Southern",22,600826,"Maheno"
"3737","Waikato",5,531731,"Waipa Valley"
"3738","Waikato",5,527401,"Huntly West"
"3739","Counties Manukau",4,525202,"Kawakawa-Orere"
"3740","Canterbury",18,592701,"Shirley West"
"3741","Capital and Coast",14,575800,"Kingston-Mornington"
"3742","Waitematā",2,512100,"Green Bay"
"3743","Southern",22,604410,"South Dunedin"
"3744","Canterbury",18,597712,"Plains Railway"
"3745","Southern",22,607100,"Kaka Point"
"3746","Counties Manukau",4,523502,"Otara East"
"3747","Counties Manukau",4,521502,"Cockle Bay"
"3748","Southern",22,608500,"Alexandra"
"3749","Waikato",5,528504,"Grandview"
"3750","Capital and Coast",14,571800,"Pukerua Bay"
"3751","Capital and Coast",14,572100,"Paremata-Postgate"
"3752","Auckland",3,521801,"Otahuhu North"
"3753","Waitematā",2,505807,"Red Beach West"
"3754","Waikato",5,531004,"Te Awamutu South"
"3755","Area outside District Health Board",99,666673,"Antipodes Islands"
"3756","Canterbury",18,586603,"Mandeville"
"3757","Auckland",3,517500,"Kingsland"
"3758","Waitematā",2,507900,"Westlake"
"3759","Canterbury",18,594700,"Addington"
"3760","MidCentral",12,578200,"Nireaha-Tiraumea"
"3761","Counties Manukau",4,523819,"Mill Road"
"3762","Northland",1,502800,"Regent"
"3763","Tairāwhiti",8,543301,"East Cape"
"3764","Northland",1,504100,"Onerahi"
"3765","Hutt Valley",13,565000,"Fernlea"
"3766","Capital and Coast",14,575300,"Kelburn"
"3767","Northland",1,502002,"Three Mile Bush"
"3768","Canterbury",18,587811,"Yaldhurst"
"3769","Northland",1,614700,"Inlet-Whangaroa Harbour"
"3770","Counties Manukau",4,521136,"Kaiaua"
"3771","South Canterbury",19,598313,"Levels"
"3772","Southern",22,602422,"Saddle Hill"
"3773","Waitematā",2,512600,"Konini"
"3774","Northland",1,504501,"Kaipara Coastal"
"3775","Canterbury",18,590701,"Mona Vale"
"3776","Nelson Marlborough",16,583202,"Broads"
"3777","Canterbury",18,596503,"Governors Bay"
"3778","Southern",22,610061,"Dacre"
"3779","Nelson Marlborough",16,581250,"Redwoodtown"
"3780","Lakes",6,539900,"Hillcrest"
"3781","Counties Manukau",4,525001,"Manurewa Central"
"3782","Waitematā",2,512500,"Mcleod"
"3783","Lakes",6,540100,"Kawaha Point"
"3784","Lakes",6,532502,"Kuratau"
"3785","West Coast",17,585325,"Haast"
"3786","Counties Manukau",4,523116,"Mission Heights"
"3787","Bay of Plenty",7,536831,"Arataki"
"3788","Southern",22,610040,"Hokonui"
"3789","Taranaki",9,554400,"Whenuakura"
"3790","Canterbury",18,586114,"Cust"
"3791","Counties Manukau",4,523402,"Otara West"
"3792","Canterbury",18,585601,"Parnassus"
"3793","Waikato",5,528000,"Rotongata"
"3794","Lakes",6,541750,"Waipahihi"
"3795","Waitematā",2,507900,"Westlake"
"3796","Capital and Coast",14,574304,"Rangoon Heights"
"3797","Canterbury",18,590900,"Riccarton South"
"3798","Waikato",5,534902,"Morrinsville East"
"3799","Waitematā",2,509500,"Stanley Bay"
"3800","Waitematā",2,513012,"Palm Heights"
"3801","MidCentral",12,563300,"Aokautere"
"3802","Waitematā",2,509702,"Tuff Crater"
"3803","Bay of Plenty",7,535900,"Maketu Community"
"3804","Auckland",3,518302,"Mt Eden South"
"3805","Hawke's Bay",10,547100,"Greenmeadows"
"3806","Bay of Plenty",7,536822,"Tauranga City-Marinas"
"3807","MidCentral",12,562910,"Awapuni North"
"3808","Canterbury",18,580900,"Lake Tennyson"
"3809","Northland",1,501634,"Ngapuhi-Kaikou"
"3810","Auckland",3,514000,"Freemans Bay"
